INSERT INTO MEMBER VALUES ('M0001', 'Ronald Little', '760709960062', 'F', TO_DATE('09-Jul-1976', 'DD/MM/YYYY'), 'Ronald_Little746739821@hotmail.com', '60184299394', 1102);
INSERT INTO MEMBER VALUES ('M1267', 'Hayden Rogan', '480831110066', 'F', TO_DATE('31-Aug-1948', 'DD/MM/YYYY'), 'Hayden_Rogan799552754@gmail.com', '60143239939', 3553);
INSERT INTO MEMBER VALUES ('M1268', 'Caleb London', '511130050083', 'M', TO_DATE('30-Nov-1951', 'DD/MM/YYYY'), 'Caleb_London140080800@hotmail.com', '60192723423', 1421);
INSERT INTO MEMBER VALUES ('M1269', 'Alexander Webster', '531112270018', 'F', TO_DATE('12-Nov-1953', 'DD/MM/YYYY'), 'Alexander_Webster1374549582@hotmail.com', '60158655293', 4103);
INSERT INTO MEMBER VALUES ('M1270', 'Ethan Reese', '711216680076', 'F', TO_DATE('16-Dec-1971', 'DD/MM/YYYY'), 'Ethan_Reese1547134505@outlook.com', '60132293359', 1971);
INSERT INTO MEMBER VALUES ('M1271', 'Jack Brock', '720130090051', 'M', TO_DATE('30-Jan-1972', 'DD/MM/YYYY'), 'Jack_Brock1858579947@hotmail.com', '60138772668', 2856);
INSERT INTO MEMBER VALUES ('M1272', 'David Morrison', '811130050067', 'M', TO_DATE('30-Nov-1981', 'DD/MM/YYYY'), 'David_Morrison1715109372@hotmail.com', '60179846928', 2860);
INSERT INTO MEMBER VALUES ('M1273', 'Luke Clifford', '881006640013', 'M', TO_DATE('06-Oct-1988', 'DD/MM/YYYY'), 'Luke_Clifford1363434689@outlook.com', '60155565656', 2782);
INSERT INTO MEMBER VALUES ('M1274', 'Mark Shaw', '961110010088', 'F', TO_DATE('10-Nov-1996', 'DD/MM/YYYY'), 'Mark_Shaw1540208621@gmail.com', '60195749877', 2478);
INSERT INTO MEMBER VALUES ('M1275', 'Nathan Davies', '790505590037', 'M', TO_DATE('05-May-1979', 'DD/MM/YYYY'), 'Nathan_Davies259477922@yahoo.com', '60158784574', 2571);
INSERT INTO MEMBER VALUES ('M1276', 'Henry Patel', '491230040074', 'F', TO_DATE('30-Dec-1949', 'DD/MM/YYYY'), 'Henry_Patel1702758868@gmail.com', '60198113984', 4664);
INSERT INTO MEMBER VALUES ('M1277', 'David Hooper', '551030070027', 'M', TO_DATE('30-Oct-1955', 'DD/MM/YYYY'), 'David_Hooper1804440098@outlook.com', '60182929993', 1463);
INSERT INTO MEMBER VALUES ('M1278', 'Bob Spencer', '020808820047', 'M', TO_DATE('08-Aug-2002', 'DD/MM/YYYY'), 'Bob_Spencer406980698@yahoo.com', '60186144652', 4335);
INSERT INTO MEMBER VALUES ('M1279', 'Enoch Jordan', '521130020072', 'F', TO_DATE('30-Nov-1952', 'DD/MM/YYYY'), 'Enoch_Jordan154184087@outlook.com', '60153486573', 886);
INSERT INTO MEMBER VALUES ('M1280', 'Nicholas Barclay', '600520090035', 'M', TO_DATE('20-May-1960', 'DD/MM/YYYY'), 'Nicholas_Barclay369264639@yahoo.com', '60136913143', 3330);
INSERT INTO MEMBER VALUES ('M1281', 'Kieth Hooper', '820430050034', 'F', TO_DATE('30-Apr-1982', 'DD/MM/YYYY'), 'Kieth_Hooper75245665@yahoo.com', '60181491942', 4306);
INSERT INTO MEMBER VALUES ('M1282', 'Bryon Thomas', '901231150011', 'M', TO_DATE('31-Dec-1990', 'DD/MM/YYYY'), 'Bryon_Thomas1789423290@gmail.com', '60149293775', 4630);
INSERT INTO MEMBER VALUES ('M1283', 'Benny Wooldridge', '621122250037', 'M', TO_DATE('22-Nov-1962', 'DD/MM/YYYY'), 'Benny_Wooldridge868260096@gmail.com', '60194821354', 4749);
INSERT INTO MEMBER VALUES ('M1284', 'Tyler Heaton', '701211110098', 'F', TO_DATE('11-Dec-1970', 'DD/MM/YYYY'), 'Tyler_Heaton1986230287@yahoo.com', '60147118435', 565);
INSERT INTO MEMBER VALUES ('M1285', 'Javier Jackson', '491007750056', 'F', TO_DATE('07-Oct-1949', 'DD/MM/YYYY'), 'Javier_Jackson1127393438@yahoo.com', '60155628219', 2452);
INSERT INTO MEMBER VALUES ('M1286', 'Sebastian Reynolds', '481017780027', 'M', TO_DATE('17-Oct-1948', 'DD/MM/YYYY'), 'Sebastian_Reynolds834655665@outlook.com', '60194579891', 4782);
INSERT INTO MEMBER VALUES ('M1287', 'John Victor', '450923350021', 'M', TO_DATE('23-Sep-1945', 'DD/MM/YYYY'), 'John_Victor1091360652@outlook.com', '60163881588', 4387);
INSERT INTO MEMBER VALUES ('M1288', 'Matthew Forester', '481112280089', 'M', TO_DATE('12-Nov-1948', 'DD/MM/YYYY'), 'Matthew_Forester630519736@yahoo.com', '60138342925', 629);
INSERT INTO MEMBER VALUES ('M1289', 'Carl Huggins', '940508830032', 'F', TO_DATE('08-May-1994', 'DD/MM/YYYY'), 'Carl_Huggins1635630765@hotmail.com', '60125796216', 2277);
INSERT INTO MEMBER VALUES ('M1290', 'Elijah Thorpe', '771130090077', 'M', TO_DATE('30-Nov-1977', 'DD/MM/YYYY'), 'Elijah_Thorpe146506286@gmail.com', '60128288221', 1956);
INSERT INTO MEMBER VALUES ('M1291', 'Enoch Bennett', '631007780081', 'M', TO_DATE('07-Oct-1963', 'DD/MM/YYYY'), 'Enoch_Bennett630452854@hotmail.com', '60177811898', 4401);
INSERT INTO MEMBER VALUES ('M1292', 'Chris Simmons', '660131110052', 'F', TO_DATE('31-Jan-1966', 'DD/MM/YYYY'), 'Chris_Simmons1586884485@gmail.com', '60189689191', 707);
INSERT INTO MEMBER VALUES ('M1293', 'Noah Tennant', '931230020053', 'M', TO_DATE('30-Dec-1993', 'DD/MM/YYYY'), 'Noah_Tennant1622491897@gmail.com', '60179277289', 3119);
INSERT INTO MEMBER VALUES ('M1294', 'Bart Welsch', '631006610056', 'F', TO_DATE('06-Oct-1963', 'DD/MM/YYYY'), 'Bart_Welsch1064482421@gmail.com', '60125113961', 1684);
INSERT INTO MEMBER VALUES ('M1295', 'Eduardo Hogg', '491202240016', 'F', TO_DATE('02-Dec-1949', 'DD/MM/YYYY'), 'Eduardo_Hogg467298841@hotmail.com', '60127478176', 2414);
INSERT INTO MEMBER VALUES ('M1296', 'Joseph Walsh', '881208890026', 'F', TO_DATE('08-Dec-1988', 'DD/MM/YYYY'), 'Joseph_Walsh1835745445@hotmail.com', '60138351318', 1257);
INSERT INTO MEMBER VALUES ('M1297', 'Johnathan Wade', '850227750076', 'F', TO_DATE('27-Feb-1985', 'DD/MM/YYYY'), 'Johnathan_Wade152154852@outlook.com', '60188173443', 3905);
INSERT INTO MEMBER VALUES ('M1298', 'Henry Richardson', '550126610076', 'F', TO_DATE('26-Jan-1955', 'DD/MM/YYYY'), 'Henry_Richardson1589479846@yahoo.com', '60151811614', 1400);
INSERT INTO MEMBER VALUES ('M1299', 'Nathan Clark', '990210010099', 'M', TO_DATE('10-Feb-1999', 'DD/MM/YYYY'), 'Nathan_Clark915358154@hotmail.com', '60135932613', 3729);
INSERT INTO MEMBER VALUES ('M1300', 'Chuck Kent', '591116620082', 'F', TO_DATE('16-Nov-1959', 'DD/MM/YYYY'), 'Chuck_Kent2120960105@outlook.com', '60141673648', 2513);
INSERT INTO MEMBER VALUES ('M1301', 'Alan Rowan', '481128820093', 'M', TO_DATE('28-Nov-1948', 'DD/MM/YYYY'), 'Alan_Rowan448196848@yahoo.com', '60196745581', 2679);
INSERT INTO MEMBER VALUES ('M1302', 'Oliver Hammond', '530207750021', 'M', TO_DATE('07-Feb-1953', 'DD/MM/YYYY'), 'Oliver_Hammond1062570974@yahoo.com', '60149655643', 3895);
INSERT INTO MEMBER VALUES ('M1303', 'Carl Griffiths', '451230060026', 'F', TO_DATE('30-Dec-1945', 'DD/MM/YYYY'), 'Carl_Griffiths1298377697@yahoo.com', '60124382934', 1567);
INSERT INTO MEMBER VALUES ('M1304', 'Elijah Mcleod', '001101130096', 'F', TO_DATE('01-Nov-2000', 'DD/MM/YYYY'), 'Elijah_Mcleod548619669@outlook.com', '60166233432', 886);
INSERT INTO MEMBER VALUES ('M1305', 'Rufus Gregory', '950430000038', 'F', TO_DATE('30-Apr-1995', 'DD/MM/YYYY'), 'Rufus_Gregory149889816@hotmail.com', '60194848484', 1216);
INSERT INTO MEMBER VALUES ('M1306', 'Luke Leigh', '010806600022', 'F', TO_DATE('06-Aug-2001', 'DD/MM/YYYY'), 'Luke_Leigh1795369845@outlook.com', '60158258418', 2217);
INSERT INTO MEMBER VALUES ('M1307', 'Jacob Wooldridge', '880415540062', 'F', TO_DATE('15-Apr-1988', 'DD/MM/YYYY'), 'Jacob_Wooldridge490906560@hotmail.com', '60142375716', 3645);
INSERT INTO MEMBER VALUES ('M1308', 'Bart Penn', '920623320027', 'M', TO_DATE('23-Jun-1992', 'DD/MM/YYYY'), 'Bart_Penn1743714271@hotmail.com', '60198242731', 4033);
INSERT INTO MEMBER VALUES ('M1309', 'Peter Brock', '961107730052', 'F', TO_DATE('07-Nov-1996', 'DD/MM/YYYY'), 'Peter_Brock1471727464@outlook.com', '60147987362', 3354);
INSERT INTO MEMBER VALUES ('M1310', 'Nate Hammond', '881231120036', 'F', TO_DATE('31-Dec-1988', 'DD/MM/YYYY'), 'Nate_Hammond1029809137@hotmail.com', '60151535538', 535);
INSERT INTO MEMBER VALUES ('M1311', 'Tom Forester', '811113340071', 'M', TO_DATE('13-Nov-1981', 'DD/MM/YYYY'), 'Tom_Forester1011721954@hotmail.com', '60143737662', 3105);
INSERT INTO MEMBER VALUES ('M1312', 'Aiden Hastings', '761212200012', 'F', TO_DATE('12-Dec-1976', 'DD/MM/YYYY'), 'Aiden_Hastings988197032@gmail.com', '60153894545', 4402);
INSERT INTO MEMBER VALUES ('M1313', 'Danny Page ', '030930040048', 'F', TO_DATE('30-Sep-2003', 'DD/MM/YYYY'), 'Danny_Page714704384@outlook.com', '60152385827', 4173);
INSERT INTO MEMBER VALUES ('M1314', 'Ryan Murphy', '951108840081', 'M', TO_DATE('08-Nov-1995', 'DD/MM/YYYY'), 'Ryan_Murphy782201393@hotmail.com', '60198411666', 3566);
INSERT INTO MEMBER VALUES ('M1315', 'Rufus Bingham', '401104440072', 'F', TO_DATE('04-Nov-1940', 'DD/MM/YYYY'), 'Rufus_Bingham1934801674@gmail.com', '60188463475', 1103);
INSERT INTO MEMBER VALUES ('M1316', 'Rick Tobin', '461215500088', 'F', TO_DATE('15-Dec-1946', 'DD/MM/YYYY'), 'Rick_Tobin1902037251@yahoo.com', '60142616928', 1400);
INSERT INTO MEMBER VALUES ('M1317', 'Carter Bullock', '911120070076', 'F', TO_DATE('20-Nov-1991', 'DD/MM/YYYY'), 'Carter_Bullock1021238318@gmail.com', '60147929277', 3404);
INSERT INTO MEMBER VALUES ('M1318', 'Javier Nobbs', '650831130021', 'M', TO_DATE('31-Aug-1965', 'DD/MM/YYYY'), 'Javier_Nobbs209215632@gmail.com', '60175354283', 3989);
INSERT INTO MEMBER VALUES ('M1319', 'Rick Wright', '021031110011', 'M', TO_DATE('31-Oct-2002', 'DD/MM/YYYY'), 'Rick_Wright412949926@yahoo.com', '60179148137', 4089);
INSERT INTO MEMBER VALUES ('M1320', 'John Pearson', '561201150094', 'F', TO_DATE('01-Dec-1956', 'DD/MM/YYYY'), 'John_Pearson258120530@yahoo.com', '60194584213', 2117);
INSERT INTO MEMBER VALUES ('M1321', 'Daniel Weatcroft', '840514400098', 'F', TO_DATE('14-May-1984', 'DD/MM/YYYY'), 'Daniel_Weatcroft1599309498@hotmail.com', '60129652825', 4842);
INSERT INTO MEMBER VALUES ('M1322', 'Carter Hilton', '011130010022', 'F', TO_DATE('30-Nov-2001', 'DD/MM/YYYY'), 'Carter_Hilton656960651@outlook.com', '60183599849', 2254);
INSERT INTO MEMBER VALUES ('M1323', 'Oliver Casey', '441101130084', 'F', TO_DATE('01-Nov-1944', 'DD/MM/YYYY'), 'Oliver_Casey313914609@hotmail.com', '60144969628', 3785);
INSERT INTO MEMBER VALUES ('M1324', 'Alan Knight', '800721120037', 'M', TO_DATE('21-Jul-1980', 'DD/MM/YYYY'), 'Alan_Knight528883965@yahoo.com', '60178922845', 4929);
INSERT INTO MEMBER VALUES ('M1325', 'Mason Murray', '480110060033', 'M', TO_DATE('10-Jan-1948', 'DD/MM/YYYY'), 'Mason_Murray677813706@yahoo.com', '60197822872', 3001);
INSERT INTO MEMBER VALUES ('M1326', 'Johnathan Stewart', '840105500047', 'M', TO_DATE('05-Jan-1984', 'DD/MM/YYYY'), 'Johnathan_Stewart115258913@hotmail.com', '60178129261', 3721);
INSERT INTO MEMBER VALUES ('M1327', 'Barry Needham', '540129910087', 'M', TO_DATE('29-Jan-1954', 'DD/MM/YYYY'), 'Barry_Needham274691232@gmail.com', '60179263536', 3431);
INSERT INTO MEMBER VALUES ('M1328', 'Joseph Mackenzie', '011105530094', 'F', TO_DATE('05-Nov-2001', 'DD/MM/YYYY'), 'Joseph_Mackenzie420906015@gmail.com', '60189862734', 900);
INSERT INTO MEMBER VALUES ('M1329', 'Joseph Ingham', '420707720056', 'F', TO_DATE('07-Jul-1942', 'DD/MM/YYYY'), 'Joseph_Ingham1844947817@outlook.com', '60134647787', 514);
INSERT INTO MEMBER VALUES ('M1330', 'Bob Windsor', '881207740043', 'M', TO_DATE('07-Dec-1988', 'DD/MM/YYYY'), 'Bob_Windsor2032688016@yahoo.com', '60141699691', 900);
INSERT INTO MEMBER VALUES ('M1331', 'Russel Drake', '400930020043', 'M', TO_DATE('30-Sep-1940', 'DD/MM/YYYY'), 'Russel_Drake1985590059@yahoo.com', '60179215348', 1869);
INSERT INTO MEMBER VALUES ('M1332', 'Erick Carter', '020526610049', 'M', TO_DATE('26-May-2002', 'DD/MM/YYYY'), 'Erick_Carter959314116@yahoo.com', '60133469519', 4878);
INSERT INTO MEMBER VALUES ('M1333', 'Nathan Carpenter', '010418870037', 'M', TO_DATE('18-Apr-2001', 'DD/MM/YYYY'), 'Nathan_Carpenter1416109914@hotmail.com', '60178393743', 3052);
INSERT INTO MEMBER VALUES ('M1334', 'Manuel Larsen', '030910050097', 'M', TO_DATE('10-Sep-2003', 'DD/MM/YYYY'), 'Manuel_Larsen776037286@gmail.com', '60197586188', 2447);
INSERT INTO MEMBER VALUES ('M1335', 'Cedrick Poulton', '800413310072', 'F', TO_DATE('13-Apr-1980', 'DD/MM/YYYY'), 'Cedrick_Poulton240561311@hotmail.com', '60161597856', 3977);
INSERT INTO MEMBER VALUES ('M1336', 'Josh Marshall', '970823350038', 'F', TO_DATE('23-Aug-1997', 'DD/MM/YYYY'), 'Josh_Marshall1774181729@yahoo.com', '60154248433', 3502);
INSERT INTO MEMBER VALUES ('M1337', 'Nathan Fulton', '761021130094', 'F', TO_DATE('21-Oct-1976', 'DD/MM/YYYY'), 'Nathan_Fulton470454967@gmail.com', '60193431678', 2071);
INSERT INTO MEMBER VALUES ('M1338', 'Liam Cann', '860223310032', 'F', TO_DATE('23-Feb-1986', 'DD/MM/YYYY'), 'Liam_Cann200289761@hotmail.com', '60135614988', 4805);
INSERT INTO MEMBER VALUES ('M1339', 'Cedrick Abbey', '920312230076', 'F', TO_DATE('12-Mar-1992', 'DD/MM/YYYY'), 'Cedrick_Abbey1542732266@outlook.com', '60145322976', 1989);
INSERT INTO MEMBER VALUES ('M1340', 'Eduardo Denton', '481129930096', 'F', TO_DATE('29-Nov-1948', 'DD/MM/YYYY'), 'Eduardo_Denton904454251@yahoo.com', '60177459917', 3224);
INSERT INTO MEMBER VALUES ('M1341', 'Denis Waterhouse', '760222230081', 'M', TO_DATE('22-Feb-1976', 'DD/MM/YYYY'), 'Denis_Waterhouse88872164@hotmail.com', '60189442799', 4996);
INSERT INTO MEMBER VALUES ('M1342', 'Mike Johnson', '851223310062', 'F', TO_DATE('23-Dec-1985', 'DD/MM/YYYY'), 'Mike_Johnson390951760@gmail.com', '60182829873', 2897);
INSERT INTO MEMBER VALUES ('M1343', 'Cedrick Taylor', '861019970061', 'M', TO_DATE('19-Oct-1986', 'DD/MM/YYYY'), 'Cedrick_Taylor442633918@hotmail.com', '60124937814', 3686);
INSERT INTO MEMBER VALUES ('M1344', 'Danny Terry', '000227760022', 'F', TO_DATE('27-Feb-2000', 'DD/MM/YYYY'), 'Danny_Terry673457717@hotmail.com', '60151736366', 660);
INSERT INTO MEMBER VALUES ('M1345', 'Henry Clark', '560328840083', 'M', TO_DATE('28-Mar-1956', 'DD/MM/YYYY'), 'Henry_Clark1884052214@yahoo.com', '60121951496', 3434);
INSERT INTO MEMBER VALUES ('M1346', 'Russel Verdon', '551029920044', 'F', TO_DATE('29-Oct-1955', 'DD/MM/YYYY'), 'Russel_Verdon1472097754@yahoo.com', '60155431964', 1051);
INSERT INTO MEMBER VALUES ('M1347', 'Tyson Randall', '621130090035', 'M', TO_DATE('30-Nov-1962', 'DD/MM/YYYY'), 'Tyson_Randall1329818857@outlook.com', '60192386494', 4484);
INSERT INTO MEMBER VALUES ('M1348', 'Nicholas Mullins', '751201140089', 'M', TO_DATE('01-Dec-1975', 'DD/MM/YYYY'), 'Nicholas_Mullins1567381903@gmail.com', '60124687618', 2823);
INSERT INTO MEMBER VALUES ('M1349', 'Julian Garcia', '410301110099', 'M', TO_DATE('01-Mar-1941', 'DD/MM/YYYY'), 'Julian_Garcia1650848297@yahoo.com', '60149517233', 639);
INSERT INTO MEMBER VALUES ('M1350', 'Nate Dyson', '510304430059', 'M', TO_DATE('04-Mar-1951', 'DD/MM/YYYY'), 'Nate_Dyson1830336590@gmail.com', '60188625887', 513);
INSERT INTO MEMBER VALUES ('M1351', 'Doug Kent', '600620040048', 'F', TO_DATE('20-Jun-1960', 'DD/MM/YYYY'), 'Doug_Kent899520324@gmail.com', '60161714986', 4404);
INSERT INTO MEMBER VALUES ('M1352', 'Ryan Powell', '721215540028', 'F', TO_DATE('15-Dec-1972', 'DD/MM/YYYY'), 'Ryan_Powell268591775@hotmail.com', '60186443972', 2301);
INSERT INTO MEMBER VALUES ('M1353', 'Logan Jordan', '860303380078', 'F', TO_DATE('03-Mar-1986', 'DD/MM/YYYY'), 'Logan_Jordan957420158@hotmail.com', '60154664572', 4470);
INSERT INTO MEMBER VALUES ('M1354', 'Johnny Camden', '570305540046', 'F', TO_DATE('05-Mar-1957', 'DD/MM/YYYY'), 'Johnny_Camden124340467@hotmail.com', '60147128322', 2351);
INSERT INTO MEMBER VALUES ('M1355', 'Alan Bell', '021231130054', 'F', TO_DATE('31-Dec-2002', 'DD/MM/YYYY'), 'Alan_Bell963170035@outlook.com', '60168483526', 3210);
INSERT INTO MEMBER VALUES ('M1356', 'Johnathan Plumb', '670923340029', 'M', TO_DATE('23-Sep-1967', 'DD/MM/YYYY'), 'Johnathan_Plumb1128810071@hotmail.com', '60181526851', 4338);
INSERT INTO MEMBER VALUES ('M1357', 'William Griffiths', '910109920097', 'M', TO_DATE('09-Jan-1991', 'DD/MM/YYYY'), 'William_Griffiths55112154@gmail.com', '60146932984', 4742);
INSERT INTO MEMBER VALUES ('M1358', 'Chester Woodley', '721031180037', 'M', TO_DATE('31-Oct-1972', 'DD/MM/YYYY'), 'Chester_Woodley1058923777@gmail.com', '60186825138', 3704);
INSERT INTO MEMBER VALUES ('M1359', 'Oliver Jones', '010131180056', 'F', TO_DATE('31-Jan-2001', 'DD/MM/YYYY'), 'Oliver_Jones1856787202@gmail.com', '60167944732', 1447);
INSERT INTO MEMBER VALUES ('M1360', 'Carter Flynn', '421115540049', 'M', TO_DATE('15-Nov-1942', 'DD/MM/YYYY'), 'Carter_Flynn1333053667@outlook.com', '60171188687', 2357);
INSERT INTO MEMBER VALUES ('M1361', 'Alexander Foxley', '630816620023', 'M', TO_DATE('16-Aug-1963', 'DD/MM/YYYY'), 'Alexander_Foxley1148795804@yahoo.com', '60188721644', 3084);
INSERT INTO MEMBER VALUES ('M1362', 'John London', '681105530095', 'M', TO_DATE('05-Nov-1968', 'DD/MM/YYYY'), 'John_London387685722@yahoo.com', '60163339299', 1917);
INSERT INTO MEMBER VALUES ('M1363', 'Chadwick Wilkinson', '700318860047', 'M', TO_DATE('18-Mar-1970', 'DD/MM/YYYY'), 'Chadwick_Wilkinson370745169@hotmail.com', '60173948321', 3678);
INSERT INTO MEMBER VALUES ('M1364', 'Anthony Newman', '850730050011', 'M', TO_DATE('30-Jul-1985', 'DD/MM/YYYY'), 'Anthony_Newman1755095697@yahoo.com', '60178776736', 4164);
INSERT INTO MEMBER VALUES ('M1365', 'Doug Robinson', '451214410083', 'M', TO_DATE('14-Dec-1945', 'DD/MM/YYYY'), 'Doug_Robinson1171929258@hotmail.com', '60166536855', 4429);
INSERT INTO MEMBER VALUES ('M1366', 'Chris Ward', '891130040086', 'F', TO_DATE('30-Nov-1989', 'DD/MM/YYYY'), 'Chris_Ward552705666@hotmail.com', '60181637418', 2084);
INSERT INTO MEMBER VALUES ('M1367', 'Johnny Stewart', '510122290049', 'M', TO_DATE('22-Jan-1951', 'DD/MM/YYYY'), 'Johnny_Stewart72115904@yahoo.com', '60159219823', 1694);
INSERT INTO MEMBER VALUES ('M1368', 'Julian Brown', '880522200052', 'F', TO_DATE('22-May-1988', 'DD/MM/YYYY'), 'Julian_Brown1086315811@yahoo.com', '60142432577', 4090);
INSERT INTO MEMBER VALUES ('M1369', 'Leroy Bailey', '841230060095', 'M', TO_DATE('30-Dec-1984', 'DD/MM/YYYY'), 'Leroy_Bailey634037575@gmail.com', '60187421511', 1331);
INSERT INTO MEMBER VALUES ('M1370', 'Benjamin Chapman', '871207720052', 'F', TO_DATE('07-Dec-1987', 'DD/MM/YYYY'), 'Benjamin_Chapman1348603622@gmail.com', '60129834158', 3891);
INSERT INTO MEMBER VALUES ('M1371', 'Kieth Daniells', '001024420083', 'M', TO_DATE('24-Oct-2000', 'DD/MM/YYYY'), 'Kieth_Daniells1439945404@gmail.com', '60185918716', 3919);
INSERT INTO MEMBER VALUES ('M1372', 'Chuck Healy', '981113310023', 'M', TO_DATE('13-Nov-1998', 'DD/MM/YYYY'), 'Chuck_Healy439115784@yahoo.com', '60174597649', 2925);
INSERT INTO MEMBER VALUES ('M1373', 'Anthony Nurton', '520222260035', 'M', TO_DATE('22-Feb-1952', 'DD/MM/YYYY'), 'Anthony_Nurton1986542202@yahoo.com', '60133576314', 2454);
INSERT INTO MEMBER VALUES ('M1374', 'Sebastian Roth', '820619990059', 'M', TO_DATE('19-Jun-1982', 'DD/MM/YYYY'), 'Sebastian_Roth1512078367@yahoo.com', '60152746336', 611);
INSERT INTO MEMBER VALUES ('M1375', 'Bart Robinson', '460531160055', 'M', TO_DATE('31-May-1946', 'DD/MM/YYYY'), 'Bart_Robinson105082890@outlook.com', '60158758497', 3617);
INSERT INTO MEMBER VALUES ('M1376', 'Bob Whatson', '601025510027', 'M', TO_DATE('25-Oct-1960', 'DD/MM/YYYY'), 'Bob_Whatson332918426@gmail.com', '60138761587', 1693);
INSERT INTO MEMBER VALUES ('M1377', 'Eduardo Coleman', '011208810019', 'M', TO_DATE('08-Dec-2001', 'DD/MM/YYYY'), 'Eduardo_Coleman1375608442@yahoo.com', '60178894697', 770);
INSERT INTO MEMBER VALUES ('M1378', 'Harry Rose', '560730050053', 'M', TO_DATE('30-Jul-1956', 'DD/MM/YYYY'), 'Harry_Rose247286063@outlook.com', '60127554364', 3411);
INSERT INTO MEMBER VALUES ('M1379', 'Anthony Morrison', '910406650081', 'M', TO_DATE('06-Apr-1991', 'DD/MM/YYYY'), 'Anthony_Morrison805403253@outlook.com', '60132795465', 4639);
INSERT INTO MEMBER VALUES ('M1380', 'Jacob Saunders', '650208850027', 'M', TO_DATE('08-Feb-1965', 'DD/MM/YYYY'), 'Jacob_Saunders628863842@outlook.com', '60135154331', 2849);
INSERT INTO MEMBER VALUES ('M1381', 'Elijah Whitmore', '780923390021', 'M', TO_DATE('23-Sep-1978', 'DD/MM/YYYY'), 'Elijah_Whitmore1012335158@gmail.com', '60151129868', 4751);
INSERT INTO MEMBER VALUES ('M1382', 'Liam Milner', '921104440059', 'M', TO_DATE('04-Nov-1992', 'DD/MM/YYYY'), 'Liam_Milner357030510@hotmail.com', '60155614533', 638);
INSERT INTO MEMBER VALUES ('M1383', 'Danny Archer', '681123330015', 'M', TO_DATE('23-Nov-1968', 'DD/MM/YYYY'), 'Danny_Archer187188076@outlook.com', '60131196275', 4851);
INSERT INTO MEMBER VALUES ('M1384', 'Hayden Lucas', '611105560019', 'M', TO_DATE('05-Nov-1961', 'DD/MM/YYYY'), 'Hayden_Lucas355122229@hotmail.com', '60187482369', 2095);
INSERT INTO MEMBER VALUES ('M1385', 'Eduardo Watt', '610516650033', 'M', TO_DATE('16-May-1961', 'DD/MM/YYYY'), 'Eduardo_Watt374663014@yahoo.com', '60142913776', 1609);
INSERT INTO MEMBER VALUES ('M1386', 'Eduardo Griffiths', '631130040049', 'M', TO_DATE('30-Nov-1963', 'DD/MM/YYYY'), 'Eduardo_Griffiths707236238@hotmail.com', '60138415817', 2526);
INSERT INTO MEMBER VALUES ('M1387', 'Noah Craig', '670726610012', 'F', TO_DATE('26-Jul-1967', 'DD/MM/YYYY'), 'Noah_Craig1428253310@outlook.com', '60188568785', 2629);
INSERT INTO MEMBER VALUES ('M1388', 'Wade Pitt', '911206600086', 'F', TO_DATE('06-Dec-1991', 'DD/MM/YYYY'), 'Wade_Pitt1812856539@outlook.com', '60168876928', 4299);
INSERT INTO MEMBER VALUES ('M1389', 'Kieth Mills', '731229900018', 'F', TO_DATE('29-Dec-1973', 'DD/MM/YYYY'), 'Kieth_Mills1576915026@gmail.com', '60184585773', 3877);
INSERT INTO MEMBER VALUES ('M1390', 'Fred Collins', '520312210054', 'F', TO_DATE('12-Mar-1952', 'DD/MM/YYYY'), 'Fred_Collins1550969209@gmail.com', '60122434535', 787);
INSERT INTO MEMBER VALUES ('M1391', 'Mark Oakley', '551029970031', 'M', TO_DATE('29-Oct-1955', 'DD/MM/YYYY'), 'Mark_Oakley91697312@outlook.com', '60171578916', 2740);
INSERT INTO MEMBER VALUES ('M1392', 'Ryan Morris', '450523310033', 'M', TO_DATE('23-May-1945', 'DD/MM/YYYY'), 'Ryan_Morris1143761099@yahoo.com', '60178495387', 4461);
INSERT INTO MEMBER VALUES ('M1393', 'Marvin Turner', '710205500016', 'F', TO_DATE('05-Feb-1971', 'DD/MM/YYYY'), 'Marvin_Turner2145591774@hotmail.com', '60182152237', 746);
INSERT INTO MEMBER VALUES ('M1394', 'Bryon Shaw', '711026620019', 'M', TO_DATE('26-Oct-1971', 'DD/MM/YYYY'), 'Bryon_Shaw700174545@gmail.com', '60121434229', 1155);
INSERT INTO MEMBER VALUES ('M1395', 'Barry Widdows', '711130080069', 'M', TO_DATE('30-Nov-1971', 'DD/MM/YYYY'), 'Barry_Widdows737929642@gmail.com', '60176982467', 4575);
INSERT INTO MEMBER VALUES ('M1396', 'Chad Pond', '551231120096', 'F', TO_DATE('31-Dec-1955', 'DD/MM/YYYY'), 'Chad_Pond980955047@hotmail.com', '60143175766', 2163);
